Description,Target,Expression
,SHARED2_8to9_HIGH,vot3 & is_8to9 & is_shared2
,SHARED3_8to9_HIGH,vot3 & is_8to9 & is_shared3
,WALK_8to9, is_8to9 & is_walk
,WALK_BUS_8to9,is_8to9 & is_transit_bus
,WALK_LR_8to9,is_8to9 & is_transit_lr
,WALK_CR_8to9,is_8to9 & is_transit_cr
,WALK_FR_8to9,is_8to9 & is_transit_fr
,WALK_FP_8to9,is_8to9 & is_transit_fp
# 9to10,,
,DRIVEALONE_9to10_LOW,vot1 & is_9to10 & is_drivealone
,SHARED2_9to10_LOW,vot1 & is_9to10 & is_shared2
,SHARED3_9to10_LOW,vot1 & is_9to10 & is_shared3
,DRIVEALONE_9to10_MED,vot2 & is_9to10 & is_drivealone
,SHARED2_9to10_MED,vot2 & is_9to10 & is_shared2
,SHARED3_9to10_MED,vot2 & is_9to10 & is_shared3
,DRIVEALONE_9to10_HIGH,vot3 & is_9to10 & is_drivealone
,SHARED2_9to10_HIGH,vot3 & is_9to10 & is_shared2
,SHARED3_9to10_HIGH,vot3 & is_9to10 & is_shared3
,WALK_9to10, is_9to10 & is_walk
,WALK_BUS_9to10,is_9to10 & is_transit_bus
,WALK_LR_9to10,is_9to10 & is_transit_lr
,WALK_CR_9to10,is_9to10 & is_transit_cr
,WALK_FR_9to10,is_9to10 & is_transit_fr
,WALK_FP_9to10,is_9to10 & is_transit_fp
# 10to14,,
,DRIVEALONE_10to14_LOW,vot1 & is_10to14 & is_drivealone
,SHARED2_10to14_LOW,vot1 & is_10to14 & is_shared2
,SHARED3_10to14_LOW,vot1 & is_10to14 & is_shared3
,DRIVEALONE_10to14_MED,vot2 & is_10to14 & is_drivealone
,SHARED2_10to14_MED,vot2 & is_10to14 & is_shared2
,SHARED3_10to14_MED,vot2 & is_10to14 & is_shared3
,DRIVEALONE_10to14_HIGH,vot3 & is_10to14 & is_drivealone
,SHARED2_10to14_HIGH,vot3 & is_10to14 & is_shared2
,SHARED3_10to14_HIGH,vot3 & is_10to14 & is_shared3
,WALK_10to14, is_10to14 & is_walk
,WALK_BUS_10to14,is_10to14 & is_transit_bus
,WALK_LR_10to14,is_10to14 & is_transit_lr
,WALK_CR_10to14,is_10to14 & is_transit_cr
,WALK_FR_10to14,is_10to14 & is_transit_fr
,WALK_FP_10to14,is_10to14 & is_transit_fp
# 14to15,,
,DRIVEALONE_14to15_LOW,vot1 & is_14to15 & is_drivealone
,SHARED2_14to15_LOW,vot1 & is_14to15 & is_shared2
,SHARED3_14to15_LOW,vot1 & is_14to15 & is_shared3
,DRIVEALONE_14to15_MED,vot2 & is_14to15 & is_drivealone
,SHARED2_14to15_MED,vot2 & is_14to15 & is_shared2
,SHARED3_14to15_MED,vot2 & is_14to15 & is_shared3
,DRIVEALONE_14to15_HIGH,vot3 & is_14to15 & is_drivealone
,SHARED2_14to15_HIGH,vot3 & is_14to15 & is_shared2
,SHARED3_14to15_HIGH,vot3 & is_14to15 & is_shared3
,WALK_14to15, is_14to15 & is_walk
,WALK_BUS_14to15,is_14to15 & is_transit_bus
,WALK_LR_14to15,is_14to15 & is_transit_lr
,WALK_CR_14to15,is_14to15 & is_transit_cr
,WALK_FR_14to15,is_14to15 & is_transit_fr
,WALK_FP_14to15,is_14to15 & is_transit_fp
# 15to16,,
,DRIVEALONE_15to16_LOW,vot1 & is_15to16 & is_drivealone
,SHARED2_15to16_LOW,vot1 & is_15to16 & is_shared2
,SHARED3_15to16_LOW,vot1 & is_15to16 & is_shared3
,DRIVEALONE_15to16_MED,vot2 & is_15to16 & is_drivealone
,SHARED2_15to16_MED,vot2 & is_15to16 & is_shared2
,SHARED3_15to16_MED,vot2 & is_15to16 & is_shared3
,DRIVEALONE_15to16_HIGH,vot3 & is_15to16 & is_drivealone
,SHARED2_15to16_HIGH,vot3 & is_15to16 & is_shared2
,SHARED3_15to16_HIGH,vot3 & is_15to16 & is_shared3
,WALK_15to16, is_15to16 & is_walk
,WALK_BUS_15to16,is_15to16 & is_transit_bus
,WALK_LR_15to16,is_15to16 & is_transit_lr
,WALK_CR_15to16,is_15to16 & is_transit_cr
,WALK_FR_15to16,is_15to16 & is_transit_fr
,WALK_FP_15to16,is_15to16 & is_transit_fp
# 16to17,,
,DRIVEALONE_16to17_LOW,vot1 & is_16to17 & is_drivealone
,SHARED2_16to17_LOW,vot1 & is_16to17 & is_shared2
,SHARED3_16to17_LOW,vot1 & is_16to17 & is_shared3
,DRIVEALONE_16to17_MED,vot2 & is_16to17 & is_drivealone
,SHARED2_16to17_MED,vot2 & is_16to17 & is_shared2
,SHARED3_16to17_MED,vot2 & is_16to17 & is_shared3
,DRIVEALONE_16to17_HIGH,vot3 & is_16to17 & is_drivealone
,SHARED2_16to17_HIGH,vot3 & is_16to17 & is_shared2
,SHARED3_16to17_HIGH,vot3 & is_16to17 & is_shared3
,WALK_16to17, is_16to17 & is_walk
,WALK_BUS_16to17,is_16to17 & is_transit_bus
,WALK_LR_16to17,is_16to17 & is_transit_lr
,WALK_CR_16to17,is_16to17 & is_transit_cr
,WALK_FR_16to17,is_16to17 & is_transit_fr
,WALK_FP_16to17,is_16to17 & is_transit_fp
# 17to18,,
,DRIVEALONE_17to18_LOW,vot1 & is_17to18 & is_drivealone
,SHARED2_17to18_LOW,vot1 & is_17to18 & is_shared2
,SHARED3_17to18_LOW,vot1 & is_17to18 & is_shared3
,DRIVEALONE_17to18_MED,vot2 & is_17to18 & is_drivealone
,SHARED2_17to18_MED,vot2 & is_17to18 & is_shared2
,SHARED3_17to18_MED,vot2 & is_17to18 & is_shared3
,DRIVEALONE_17to18_HIGH,vot3 & is_17to18 & is_drivealone
,SHARED2_17to18_HIGH,vot3 & is_17to18 & is_shared2
,SHARED3_17to18_HIGH,vot3 & is_17to18 & is_shared3
,WALK_17to18, is_17to18 & is_walk
,WALK_BUS_17to18,is_17to18 & is_transit_bus
,WALK_LR_17to18,is_17to18 & is_transit_lr
,WALK_CR_17to18,is_17to18 & is_transit_cr
,WALK_FR_17to18,is_17to18 & is_transit_fr
,WALK_FP_17to18,is_17to18 & is_transit_fp
# 18to20,,
,DRIVEALONE_18to20_LOW,vot1 & is_18to20 & is_drivealone
,SHARED2_18to20_LOW,vot1 & is_18to20 & is_shared2
,SHARED3_18to20_LOW,vot1 & is_18to20 & is_shared3
,DRIVEALONE_18to20_MED,vot2 & is_18to20 & is_drivealone
,SHARED2_18to20_MED,vot2 & is_18to20 & is_shared2
,SHARED3_18to20_MED,vot2 & is_18to20 & is_shared3
,DRIVEALONE_18to20_HIGH,vot3 & is_18to20 & is_drivealone
,SHARED2_18to20_HIGH,vot3 & is_18to20 & is_shared2
,SHARED3_18to20_HIGH,vot3 & is_18to20 & is_shared3
,WALK_18to20, is_18to20 & is_walk
,WALK_BUS_18to20,is_18to20 & is_transit_bus
,WALK_LR_18to20,is_18to20 & is_transit_lr
,WALK_CR_18to20,is_18to20 & is_transit_cr
,WALK_FR_18to20,is_18to20 & is_transit_fr
,WALK_FP_18to20,is_18to20 & is_transit_fp
# 20to5,,
,DRIVEALONE_20to5_LOW,vot1 & is_20to5 & is_drivealone
,SHARED2_20to5_LOW,vot1 & is_20to5 & is_shared2
,SHARED3_20to5_LOW,vot1 & is_20to5 & is_shared3
,DRIVEALONE_20to5_MED,vot2 & is_20to5 & is_drivealone
,SHARED2_20to5_MED,vot2 & is_20to5 & is_shared2
,SHARED3_20to5_MED,vot2 & is_20to5 & is_shared3
,DRIVEALONE_20to5_HIGH,vot3 & is_20to5 & is_drivealone
,SHARED2_20to5_HIGH,vot3 & is_20to5 & is_shared2
,SHARED3_20to5_HIGH,vot3 & is_20to5 & is_shared3
,WALK_20to5, is_20to5 & is_walk
,WALK_BUS_20to5,is_20to5 & is_transit_bus
,WALK_LR_20to5,is_20to5 & is_transit_lr
,WALK_CR_20to5,is_20to5 & is_transit_cr
,WALK_FR_20to5,is_20to5 & is_transit_fr
,WALK_FP_20to5,is_20to5 & is_transit_fp
